class,path,is_dir,size
TRADER_FTMO_RUNTIME,"mind_trader/logs/P8.50_DAILY_PAPER_SESSION.json",False,584
MANUAL_REVIEW,"mind_trader/mind_trader/data/normalized/TEST_1m_21dd63dfb9f3.csv",False,12399
MANUAL_REVIEW,"mind_trader/mind_trader/data/normalized/TEST_1m_5862881949e3.csv",False,0
MANUAL_REVIEW,"mind_trader/mind_trader/data/normalized/TEST_1m_9d416573404f.csv",False,18613
MANUAL_REVIEW,"mind_trader/mind_trader/data/normalized/TEST_1m_a936139f4287.csv",False,12399
TRADER_FTMO_RUNTIME,"mind_trader/mind_trader/logs/P8.50_DAILY_PAPER_SESSION.json",False,584
TRADER_FTMO_RUNTIME,"mind_trader/mind_trader/reports/P8.100_paper_research_v1_release.json",False,1115
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.44_research_orchestrator_report.json",False,12447
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.50_daily_research_report.json",False,15540
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.52_runtime_evidence_package.json",False,4954
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.53_institutional_healthcheck.json",False,5658
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.54_release_audit_gate.json",False,1665
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.59_market_data_connector_manifest.json",False,1681
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.60_batch_market_ingestion_manifest.json",False,4222
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.61_data_catalog.json",False,1185
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.63_market_data_connector_catalog_manifest.json",False,2248
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.64_dataset_lineage.json",False,922
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.65_market_data_connector_lineage_manifest.json",False,3479
TRADER_FTMO_RUNTIME,"mind_trader/mind_trader/reports/P8.68_paper_research_operation.json",False,21932
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.71_preflight_check.json",False,1419
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.76_correlation_authority.json",False,856
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.77_causality_authority.json",False,1476
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.78_uncertainty_authority.json",False,459
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.79_edge_discovery_authority.json",False,12345
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.80_anti_overfitting_authority.json",False,483
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.82_monte_carlo_authority.json",False,386
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.83_robustness_committee.json",False,1816
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.85_promotion_authority.json",False,373
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.89_knowledge_absorption_registered.json",False,1270
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.90_final_research_certification.json",False,901
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.92_institutional_live_lock.json",False,621
DATA_RUNTIME_ARTIFACT,"mind_trader/mind_trader/reports/P8.94_safe_broker_adapter.json",False,923
P55_P56_BOVINE_STACK,"mind_trader/p56g30_schema_discovery.py",False,1315
P55_P56_BOVINE_STACK,"mind_trader/p56g30c_final_rollback_sql.py",False,4268
P55_P56_BOVINE_STACK,"mind_trader/p56g30d_existing_node_relink_plan.py",False,4101
P55_P56_BOVINE_STACK,"mind_trader/p56g30e_edge_reconciliation_audit.py",False,3540
MANUAL_REVIEW,"mind_trader/profit_import_package/0069beaec0134f0b.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/023ea1ae421a1484.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/02da7ab512e21e25.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/02dd9f11ca17ce87.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/02f9caec89b0d37e.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/031dfbc177a12f68.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/038fa367de7827cf.nts",False,339
MANUAL_REVIEW,"mind_trader/profit_import_package/040e3cccdea91843.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/04868dbd5717d3d9.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/04a26eca09273e86.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0571c4fa48517bd3.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/0595b482e2bf26e8.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/062d88b8abd7ba11.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/06ebfd2343758518.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/0756b77ffffff46e.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/07b52870a2cdaf54.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/07c0a825cab09562.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/080fe7e4e89b167a.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/087f28933adfab2b.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0895904274f11ada.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0a0092e75d9b3bac.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0a0dde8a395a294d.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/0a69dfefb3844c8f.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0a94c9d88ff346a5.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/0b33a6c7fbc2b4b3.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0ba55c49377eb496.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0bb46a57c6d64c79.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/0e0076caeaf22971.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/1007f29d0f6ff191.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/1155a83cf4f5431c.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/11d51bef0ff8e902.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/122be70e3a74f8be.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/12e4332595ba0d4c.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/135de774f91c6a1d.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/13e245bf5aad76a2.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/145b32ac8c7b179b.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/154efdddbc05d696.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/15ca457b125f027b.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/15e1a73a6f99bd23.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/1643cf2b81bc04d4.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/1817b7da5c5f9a69.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/187466dbc140cbc3.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/193fd690c61c475a.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/1946082b47193f30.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/19c0d510cf864a7e.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/19f5c124d04d4d50.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/1a5daa336738eaf5.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/1b6425216f4bb1df.nts",False,337
MANUAL_REVIEW,"mind_trader/profit_import_package/1bcd682c50ea5b7b.nts",False,339
MANUAL_REVIEW,"mind_trader/profit_import_package/1c10cebbe654ae64.nts",False,338
MANUAL_REVIEW,"mind_trader/profit_import_package/p1411_minimal_logic_compilable.nts",False,105
MANUAL_REVIEW,"mind_trader/profit_import_package/p1412_l1_empty.nts",False,13
MANUAL_REVIEW,"mind_trader/profit_import_package/p1412_l2_close_open_logic.nts",False,105
MANUAL_REVIEW,"mind_trader/profit_import_package/p1412_l3_directional_if_only.nts",False,113
MANUAL_REVIEW,"mind_trader/profit_import_package/p1412_l4_single_media.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1412_l5_dual_media.nts",False,208
MANUAL_REVIEW,"mind_trader/profit_import_package/p1413_inline_media_strategy.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f13_s144.nts",False,153
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f13_s21.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f13_s34.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f13_s55.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f13_s89.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f21_s144.nts",False,153
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f21_s34.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f21_s55.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f21_s89.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f3_s144.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f3_s21.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f3_s34.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f3_s55.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f3_s89.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f5_s144.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f5_s21.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f5_s34.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f5_s55.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f5_s89.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f8_s144.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f8_s21.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f8_s34.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f8_s55.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f8_s89.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f9_s144.nts",False,151
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f9_s21.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f9_s34.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f9_s55.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1414_inline_media_f9_s89.nts",False,149
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416a_l1_trend_filter.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416a_l2_stop_points_probe.nts",False,284
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416a_l3_take_points_probe.nts",False,286
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416a_l4_stop_take_probe.nts",False,353
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s144_t100.nts",False,221
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s144_t200.nts",False,221
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s21_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s21_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s34_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s34_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s55_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s55_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s89_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f13_s89_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s144_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s144_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s21_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s21_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s34_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s34_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s55_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s55_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s89_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f3_s89_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s144_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s144_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s21_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s21_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s34_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s34_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s55_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s55_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s89_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f5_s89_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s144_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s144_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s21_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s21_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s34_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s34_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s55_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s55_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s89_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f8_s89_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s144_t100.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s144_t200.nts",False,219
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s21_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s21_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s34_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s34_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s55_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s55_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s89_t100.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416c_risk_f9_s89_t200.nts",False,217
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416h_risk_f13_s55_t200.nts",False,225
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416h_risk_f3_s21_t100.nts",False,223
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416h_risk_f3_s21_t200.nts",False,223
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416h_risk_f8_s34_t100.nts",False,223
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416h_risk_f8_s34_t200.nts",False,223
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t01_buy_only.nts",False,27
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t02_close_open.nts",False,52
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t03_media_9_21.nts",False,74
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t04_media_no_space.nts",False,72
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t05_media_one_arg.nts",False,60
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t06_mediaexp_two_args.nts",False,80
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416i_t07_mediaexp_one_arg.nts",False,66
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t01_media_close.nts",False,80
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t02_media_no_space.nts",False,78
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t03_media_open.nts",False,78
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t04_mediaexp_close.nts",False,86
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t05_mediaexp_no_space.nts",False,84
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t06_mme_close.nts",False,76
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t07_mma_close.nts",False,76
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t08_media_movel.nts",False,90
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t09_average.nts",False,84
MANUAL_REVIEW,"mind_trader/profit_import_package/p1416p_t10_ema.nts",False,76
MANUAL_REVIEW,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/collect_daily_demo_evidence.py",False,1717
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260614_150954.json",False,1070
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260614_180243.json",False,1070
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260614_180934.json",False,1070
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260614_182522.json",False,1070
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260614_191757.json",False,1070
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260615_192409.json",False,525
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/daily/demo_evidence_20260615_193616.json",False,525
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/DAILY_DEMO_EVIDENCE_COLLECTION/latest_demo_evidence.json",False,525
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/FINAL_MASTER_CERTIFICATION/final_master_certification.json",False,743
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.1_DISTRIBUTED_RESEARCH_SCALE/P10.1_jobs.json",False,23028
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.1_DISTRIBUTED_RESEARCH_SCALE/P10.1_manifest.json",False,440
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.2_DATASET_CERTIFICATION_RUNTIME/P10.2_manifest.json",False,437
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.2_DATASET_CERTIFICATION_RUNTIME/P10.2_sample_certification.json",False,708
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.3_REAL_DATASET_REGISTRY_BRIDGE/P10.3_manifest.json",False,239
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.3_REAL_DATASET_REGISTRY_BRIDGE/P10.3_registry.json",False,1175
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.4_CERTIFIED_DATASET_BACKTEST_ROUTER/P10.4_manifest.json",False,281
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.4_CERTIFIED_DATASET_BACKTEST_ROUTER/P10.4_route_sample.json",False,371
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.5_REAL_DATA_RESEARCH_ORCHESTRATOR/P10.5_manifest.json",False,305
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.5_REAL_DATA_RESEARCH_ORCHESTRATOR/P10.5_orchestration.json",False,2096
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10.6_REAL_DATA_RESEARCH_CERTIFICATION/P10.6_manifest.json",False,1350
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1000_AUTONOMOUS_DAILY_SCHEDULER/latest_daily_run.json",False,326
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1000_AUTONOMOUS_DAILY_SCHEDULER/p1000_scheduler_report.json",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1001_AUTONOMOUS_MASTER_ORCHESTRATOR/master_daily_report.json",False,648
MANUAL_REVIEW,"mind_trader/reports/P1002_RUNTIME_HEALTH_MONITOR/p1002_health.py",False,1013
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1002_RUNTIME_HEALTH_MONITOR/p1002_health_report.json",False,368
MANUAL_REVIEW,"mind_trader/reports/P1003_AUTOMATIC_RECOVERY_ENGINE/p1003_recovery.py",False,1067
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1003_AUTOMATIC_RECOVERY_ENGINE/p1003_recovery_report.json",False,293
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P10_REAL_DATA_INGESTION/P10_manifest.json",False,452
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.1_CAUSALITY_EVIDENCE_FIREWALL/P11.1_manifest.json",False,431
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.1_CAUSALITY_EVIDENCE_FIREWALL/P11.1_sample_causality_evaluation.json",False,506
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.2_EVIDENCE_PROMOTION_GATE/P11.2_manifest.json",False,283
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.2_EVIDENCE_PROMOTION_GATE/P11.2_sample_promotion_gate.json",False,1413
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.3_GLOBAL_MARKET_REGISTRY/P11.3_manifest.json",False,614
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.3_GLOBAL_MARKET_REGISTRY/coverage_report.json",False,264
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.3_GLOBAL_MARKET_REGISTRY/global_market_registry.json",False,8804
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.4_DATA_COVERAGE_ENGINE/P11.4_manifest.json",False,474
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.4_DATA_COVERAGE_ENGINE/coverage_matrix.json",False,45575
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.4_DATA_COVERAGE_ENGINE/coverage_summary.json",False,146
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.5_MULTI_MARKET_RESEARCH_GRID/P11.5_manifest.json",False,391
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.5_MULTI_MARKET_RESEARCH_GRID/research_grid_jobs.json",False,198327
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.5_MULTI_MARKET_RESEARCH_GRID/research_grid_summary.json",False,83
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.6_EDGE_EVIDENCE_AT_SCALE/P11.6_manifest.json",False,609
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.6_EDGE_EVIDENCE_AT_SCALE/scale_readiness.json",False,254
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P11.7_GLOBAL_RESEARCH_CERTIFICATION/P11.7_manifest.json",False,975
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM/modules/p1100_module.json",False,259
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM/modules/p1101_module.json",False,259
