"FullName","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P12_REAL_DATA_LOADING_CLOUD_EXPORT\export_package\P11_STATE_SNAPSHOT.json","975","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P12_REAL_DATA_LOADING_CLOUD_EXPORT\export_package\P12_export_manifest.json","876","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P12_REAL_DATA_LOADING_CLOUD_EXPORT\export_package\research_grid_summary.json","83","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P12_REAL_DATA_LOADING_CLOUD_EXPORT\export_package\scale_readiness.json","254","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.10_MT5_NORMALIZED_DATASET_CERTIFICATION\certified_mt5_datasets.json","17403","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.10_MT5_NORMALIZED_DATASET_CERTIFICATION\P13.10_manifest.json","367","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.1_DATA_SOURCE_REGISTRY\data_source_registry.json","460315","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.1_DATA_SOURCE_REGISTRY\P13.1_manifest.json","1893","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.2_DATA_ACQUISITION_AUTOMATION\acquisition_plan.json","456115","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.2_DATA_ACQUISITION_AUTOMATION\P13.2_manifest.json","474","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.3_INCREMENTAL_INGESTION\ingestion_scan.json","2","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.3_INCREMENTAL_INGESTION\P13.3_manifest.json","302","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.4_DATASET_CERTIFICATION_AUTOMATION\certification_results.json","2","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.4_DATASET_CERTIFICATION_AUTOMATION\P13.4_manifest.json","305","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.5_CLOUD_SYNC_AUTOMATION\P13.5_cloud_sync_commands.json","296","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.5_CLOUD_SYNC_AUTOMATION\P13.5_manifest.json","676","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.6_DATASET_COVERAGE_GROWTH\coverage_growth.json","839","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.7_REAL_DATA_REQUIREMENT_PACK\P13.7_manifest.json","2204","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.7_REAL_DATA_REQUIREMENT_PACK\required_datasets.json","1542","09/06/2026 19:29:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.8_PLATFORM_CONNECTORS\P13.8_platform_connector_status.json","1465","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.9_MT5_HISTORICAL_DATA_PULLER\P13.9_manifest.json","1691","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P13.9_MT5_HISTORICAL_DATA_PULLER\P13.9_pull_report.json","14367","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.10_PROFIT_COMPILE_VALIDATION_TRACKER\compile_validation_results.json","182","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.10_PROFIT_COMPILE_VALIDATION_TRACKER\P14.10_manifest.json","511","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.11_NTSL_GENERATOR_SYNTAX_REPAIR\import_instructions.txt","198","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.11_NTSL_GENERATOR_SYNTAX_REPAIR\P14.11_manifest.json","1063","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.11_NTSL_GENERATOR_SYNTAX_REPAIR\p1411_example.nts","105","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.12_NTSL_TEMPLATE_LADDER\compile_result_template.csv","442","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.12_NTSL_TEMPLATE_LADDER\P14.12_manifest.json","1003","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.13_INLINE_NTSL_GENERATOR_PATCH\P14.13_manifest.json","777","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.13_INLINE_NTSL_GENERATOR_PATCH\p1413_inline_media_strategy.nts","149","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.14_MASS_INLINE_NTSL_EXPORT\compile_result_template.csv","2644","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.14_MASS_INLINE_NTSL_EXPORT\P14.14_manifest.json","4878","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.15_PROFIT_STRATEGY_FACTORY_METRICS\backtest_results_template.csv","271","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.15_PROFIT_STRATEGY_FACTORY_METRICS\P14.15_manifest.json","1441","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16A_RISK_SYNTAX_LADDER\P14.16A_manifest.json","1057","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\screenshots",,"09/06/2026 19:22:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\P14.16B_manifest.json","775","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\ui_run_results.csv","835","09/06/2026 19:22:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\screenshots\profit_import_package_p1416a_l1_trend_filter.nts.png","132689","09/06/2026 19:27:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\screenshots\profit_import_package_p1416a_l2_stop_points_probe.nts.png","143655","09/06/2026 19:22:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\screenshots\profit_import_package_p1416a_l3_take_points_probe.nts.png","143655","09/06/2026 19:22:51"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16B_PROFIT_UI_AUTOMATION\screenshots\profit_import_package_p1416a_l4_stop_take_probe.nts.png","143655","09/06/2026 19:22:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16C_RISK_FACTORY_50\backtest_results_template.csv","3258","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16C_RISK_FACTORY_50\P14.16C_manifest.json","8879","09/06/2026 19:29:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\screenshots",,"09/06/2026 19:33:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\batch_results.csv","935","09/06/2026 19:33:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\screenshots\p1416c_risk_f13_s55_t200.png","128563","09/06/2026 19:33:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\screenshots\p1416c_risk_f3_s21_t100.png","128532","09/06/2026 19:32:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\screenshots\p1416c_risk_f3_s21_t200.png","128584","09/06/2026 19:32:37"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\screenshots\p1416c_risk_f8_s34_t100.png","128591","09/06/2026 19:32:54"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16D_PROFIT_BATCH_AUTOMATION\screenshots\p1416c_risk_f8_s34_t200.png","128578","09/06/2026 19:33:12"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\screenshots",,"09/06/2026 19:40:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\batch_results.csv","990","09/06/2026 19:40:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\screenshots\p1416c_risk_f13_s55_t200.png","142609","09/06/2026 19:40:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\screenshots\p1416c_risk_f3_s21_t100.png","142594","09/06/2026 19:38:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\screenshots\p1416c_risk_f3_s21_t200.png","142576","09/06/2026 19:39:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\screenshots\p1416c_risk_f8_s34_t100.png","142576","09/06/2026 19:39:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16E_PROFIT_BATCH_RUNNER\screenshots\p1416c_risk_f8_s34_t200.png","142576","09/06/2026 19:39:51"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16F_PROFIT_REAL_CLICK_RUNNER\screenshots",,"09/06/2026 19:45:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16F_PROFIT_REAL_CLICK_RUNNER\screenshots\p1416c_risk_f3_s21_t100.png","145929","09/06/2026 19:46:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16F_PROFIT_REAL_CLICK_RUNNER\screenshots\p1416c_risk_f3_s21_t200.png","155532","09/06/2026 19:45:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots",,"09/06/2026 19:53:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\batch_results.csv","995","09/06/2026 19:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots\p1416c_risk_f13_s55_t200.png","152673","09/06/2026 19:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots\p1416c_risk_f3_s21_t100.png","152664","09/06/2026 19:48:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots\p1416c_risk_f3_s21_t200.png","152640","09/06/2026 19:49:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots\p1416c_risk_f8_s34_t100.png","152672","09/06/2026 19:49:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots\p1416c_risk_f8_s34_t200.png","152673","09/06/2026 19:50:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16G_PROFIT_AUTO_OK_RUNNER\screenshots\p1416h_risk_f3_s21_t100.png","158205","09/06/2026 19:53:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots",,"09/06/2026 19:57:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots\p1416i_t01_buy_only.png","176246","09/06/2026 19:56:04"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots\p1416i_t02_close_open.png","176246","09/06/2026 19:56:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots\p1416i_t03_media_9_21.png","181351","09/06/2026 19:56:32"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots\p1416i_t04_media_no_space.png","183085","09/06/2026 19:56:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots\p1416i_t05_media_one_arg.png","173471","09/06/2026 19:57:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16I_SYNTAX_PROBE_AUTOMATION\screenshots\p1416i_t06_mediaexp_two_args.png","160630","09/06/2026 19:57:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16J_CLEAN_EDITOR_SYNTAX_PROBE\screenshots",,"09/06/2026 19:59:53"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16J_CLEAN_EDITOR_SYNTAX_PROBE\screenshots\p1416i_t01_buy_only.png","156840","09/06/2026 19:59:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16J_CLEAN_EDITOR_SYNTAX_PROBE\screenshots\p1416i_t02_close_open.png","156840","09/06/2026 19:59:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16J_CLEAN_EDITOR_SYNTAX_PROBE\screenshots\p1416i_t03_media_9_21.png","158766","09/06/2026 19:59:53"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots",,"09/06/2026 20:02:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\results.csv","690","09/06/2026 20:02:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t01_buy_only.png","150819","09/06/2026 20:01:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t02_close_open.png","150819","09/06/2026 20:01:41"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t03_media_9_21.png","150819","09/06/2026 20:01:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t04_media_no_space.png","150818","09/06/2026 20:02:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t05_media_one_arg.png","150818","09/06/2026 20:02:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t06_mediaexp_two_args.png","150818","09/06/2026 20:02:25"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16K_AUTORUN\screenshots\p1416i_t07_mediaexp_one_arg.png","150818","09/06/2026 20:02:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots",,"10/06/2026 10:39:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\results.csv","781","10/06/2026 10:49:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t01_buy_only.png","371009","10/06/2026 10:48:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t02_close_open.png","370860","10/06/2026 10:48:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t03_media_9_21.png","369565","10/06/2026 10:48:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t04_media_no_space.png","371967","10/06/2026 10:48:45"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t05_media_one_arg.png","369961","10/06/2026 10:48:56"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t06_mediaexp_two_args.png","371139","10/06/2026 10:49:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16L_DUAL_MONITOR_AUTORUN\screenshots\p1416i_t07_mediaexp_one_arg.png","369954","10/06/2026 10:49:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots",,"10/06/2026 10:54:09"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\results.csv","767","10/06/2026 11:02:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t01_buy_only.png","440335","10/06/2026 11:00:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t02_close_open.png","442331","10/06/2026 11:00:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t03_media_9_21.png","440885","10/06/2026 11:00:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t04_media_no_space.png","442536","10/06/2026 11:01:12"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t05_media_one_arg.png","438615","10/06/2026 11:01:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t06_mediaexp_two_args.png","440927","10/06/2026 11:01:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16M_SAFE_PASTE_AUTORUN\screenshots\p1416i_t07_mediaexp_one_arg.png","438601","10/06/2026 11:02:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots",,"10/06/2026 11:07:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\results.csv","732","10/06/2026 11:07:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t01_buy_only.png","409680","10/06/2026 11:05:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t02_close_open.png","418196","10/06/2026 11:05:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t03_media_9_21.png","424051","10/06/2026 11:05:56"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t04_media_no_space.png","433030","10/06/2026 11:06:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t05_media_one_arg.png","437216","10/06/2026 11:06:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t06_mediaexp_two_args.png","442043","10/06/2026 11:06:56"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16N_DEBUG_AUTORUN\screenshots\p1416i_t07_mediaexp_one_arg.png","447909","10/06/2026 11:07:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots",,"10/06/2026 11:13:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\results.csv","781","10/06/2026 11:13:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t01_buy_only.png","399843","10/06/2026 11:12:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t02_close_open.png","400147","10/06/2026 11:12:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t03_media_9_21.png","404850","10/06/2026 11:12:32"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t04_media_no_space.png","406456","10/06/2026 11:12:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t05_media_one_arg.png","412023","10/06/2026 11:13:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t06_mediaexp_two_args.png","415215","10/06/2026 11:13:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16O_LINE_BY_LINE_AUTORUN\screenshots\p1416i_t07_mediaexp_one_arg.png","418952","10/06/2026 11:13:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots",,"10/06/2026 11:24:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16P_NTSL_FUNCTION_PROBE\results.csv","1343","10/06/2026 11:24:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t01_media_close.png","426905","10/06/2026 11:22:09"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t02_media_no_space.png","429136","10/06/2026 11:22:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16P_NTSL_FUNCTION_PROBE\screenshots\p1416p_t03_media_open.png","429774","10/06/2026 11:22:38"
