"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1090","app.include_router(diagnostic_twilio_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1093","from app.api.debug_whatsapp_state import router as debug_whatsapp_state_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1094","app.include_router(debug_whatsapp_state_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1096","from app.api.debug_whatsapp_source import router as debug_whatsapp_source_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1097","app.include_router(debug_whatsapp_source_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1099","from app.api.debug_whatsapp_runtime_trace import router as debug_whatsapp_runtime_trace_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1100","app.include_router(debug_whatsapp_runtime_trace_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1109","from app.api.eldora_telemetry import router as eldora_telemetry_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1110","app.include_router(eldora_telemetry_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1113","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1114","app.include_router(eldora_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1117","from app.api.eldora_swarm_monitor import router as eldora_swarm_monitor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1118","app.include_router(eldora_swarm_monitor_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1149","    from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1160","from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1161","app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1164","from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_before_20260602_184945.py","1165","app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","3","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","73","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","74","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","75","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","76","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","77","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","78","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","79","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","80","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","81","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","82","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","89","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","115","from app.eldora.core.router_registry import REGISTERED_ROUTERS"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","117","for _router in REGISTERED_ROUTERS:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","118","    app.include_router(_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","202","from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","532","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","533","app.include_router(eldora_economic_market_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","535","from app.api.eldora_canonical import router as eldora_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","536","app.include_router(eldora_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","538","from app.api.eldora_core_runtime import router as eldora_core_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","539","app.include_router(eldora_core_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","541","from app.api.eldora_persistence_workers import router as eldora_persistence_workers_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","542","app.include_router(eldora_persistence_workers_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","544","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","545","app.include_router(eldora_supabase_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","547","from app.api.eldora_redis_live import router as eldora_redis_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","548","app.include_router(eldora_redis_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","550","from app.api.eldora_intelligence import router as eldora_intelligence_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","551","app.include_router(eldora_intelligence_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","553","from app.api.eldora_rag_live import router as eldora_rag_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","554","app.include_router(eldora_rag_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","556","from app.api.eldora_llm_live import router as eldora_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","557","app.include_router(eldora_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","559","from app.api.eldora_runtime_canonical import router as eldora_runtime_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","560","app.include_router(eldora_runtime_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","562","from app.api.eldora_cognitive_runtime import router as eldora_cognitive_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","563","app.include_router(eldora_cognitive_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","565","from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","566","app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","568","from app.api.eldora_autonomous_cognition import router as eldora_autonomous_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","569","app.include_router(eldora_autonomous_cognition_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","573","from app.api.diagnostic_twilio import router as diagnostic_twilio_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","574","app.include_router(diagnostic_twilio_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","577","from app.api.debug_whatsapp_state import router as debug_whatsapp_state_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","578","app.include_router(debug_whatsapp_state_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","580","from app.api.debug_whatsapp_source import router as debug_whatsapp_source_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","581","app.include_router(debug_whatsapp_source_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","583","from app.api.debug_whatsapp_runtime_trace import router as debug_whatsapp_runtime_trace_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","584","app.include_router(debug_whatsapp_runtime_trace_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","593","from app.api.eldora_telemetry import router as eldora_telemetry_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","594","app.include_router(eldora_telemetry_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","597","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","598","app.include_router(eldora_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","601","from app.api.eldora_swarm_monitor import router as eldora_swarm_monitor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","602","app.include_router(eldora_swarm_monitor_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","633","    from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","644","from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","645","app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","648","from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28U_main_safe_before_20260602_185322.py","649","app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","3","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","73","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","74","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","75","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","76","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","77","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","78","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","79","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","80","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","81","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","82","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P4_28X_main_before_20260602_191207.py","89","from app.api.eldora import router as eldora_router"
