"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1201_module.json","p1201_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1202_module.json","p1202_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1203_module.json","p1203_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1204_module.json","p1204_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1205_module.json","p1205_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1206_module.json","p1206_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1207_module.json","p1207_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1208_module.json","p1208_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1209_module.json","p1209_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1210_module.json","p1210_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1211_module.json","p1211_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1212_module.json","p1212_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1213_module.json","p1213_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1214_module.json","p1214_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1215_module.json","p1215_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1216_module.json","p1216_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1217_module.json","p1217_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1218_module.json","p1218_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1219_module.json","p1219_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1220_module.json","p1220_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1221_module.json","p1221_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1222_module.json","p1222_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1223_module.json","p1223_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1224_module.json","p1224_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1225_module.json","p1225_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1226_module.json","p1226_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1227_module.json","p1227_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1228_module.json","p1228_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1229_module.json","p1229_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1230_module.json","p1230_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1231_module.json","p1231_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1232_module.json","p1232_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1233_module.json","p1233_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1234_module.json","p1234_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1235_module.json","p1235_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1236_module.json","p1236_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1237_module.json","p1237_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1238_module.json","p1238_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1239_module.json","p1239_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1240_module.json","p1240_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1241_module.json","p1241_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1242_module.json","p1242_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1243_module.json","p1243_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1244_module.json","p1244_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1245_module.json","p1245_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1246_module.json","p1246_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1247_module.json","p1247_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1248_module.json","p1248_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1249_module.json","p1249_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1250_module.json","p1250_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1251_module.json","p1251_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1252_module.json","p1252_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1253_module.json","p1253_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1254_module.json","p1254_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1255_module.json","p1255_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1256_module.json","p1256_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1257_module.json","p1257_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1258_module.json","p1258_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1259_module.json","p1259_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1260_module.json","p1260_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1261_module.json","p1261_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1262_module.json","p1262_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1263_module.json","p1263_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1264_module.json","p1264_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1265_module.json","p1265_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1266_module.json","p1266_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1267_module.json","p1267_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1268_module.json","p1268_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1269_module.json","p1269_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1270_module.json","p1270_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1271_module.json","p1271_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1272_module.json","p1272_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1273_module.json","p1273_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1274_module.json","p1274_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1275_module.json","p1275_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1276_module.json","p1276_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1277_module.json","p1277_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1278_module.json","p1278_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1279_module.json","p1279_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1280_module.json","p1280_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1281_module.json","p1281_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1282_module.json","p1282_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1283_module.json","p1283_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1284_module.json","p1284_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1285_module.json","p1285_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1286_module.json","p1286_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1287_module.json","p1287_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1288_module.json","p1288_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1289_module.json","p1289_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1290_module.json","p1290_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1291_module.json","p1291_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1292_module.json","p1292_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1293_module.json","p1293_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1294_module.json","p1294_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1295_module.json","p1295_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1296_module.json","p1296_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1297_module.json","p1297_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1298_module.json","p1298_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1299_module.json","p1299_module.json",".json","0,25","15/06/2026 16:41:44","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\modules\p1300_module.json","p1300_module.json",".json","0,25","15/06/2026 16:41:44","edge"
